# Todas las dependencias llevan cota SUPERIOR, no solo inferior: sin ella,
# dos `docker build` en fechas distintas instalan versiones distintas y la
# imagen deja de ser reproducible.
#
# Esto ACOTA la deriva (impide saltos de versión mayor), pero NO es un pin
# exacto. Para fijar las versiones exactas que hay instaladas hoy:
#   docker compose exec web pip freeze > requirements.lock

# --- Core ---
Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
psycopg[binary]>=3.1,<4.0
python-decouple>=3.8,<4.0
Pillow>=10.0,<12.0

# --- Tiempo real (WebSockets) ---
channels>=4.0,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0     # servidor ASGI (permite WebSockets con runserver en dev)

# --- Utilidades ---
django-filter>=24.1,<26.0

# --- Testing (Fase 12) ---
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
